// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,64], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 7, kind: input, shape index: {}] /* input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation16 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation19 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation15], 0
    %s29 = scalar_lea.sflag [#allocation15], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation4], 0
    %s32 = scalar_lea.sflag [#allocation4], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation18], 0
    %s35 = scalar_lea.sflag [#allocation18], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %v11755 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11756 = vadd.f32 %v11626, %v11755 /* loc("<string>":631:11 to :28) */
            %v11757 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11758 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11759 = vand.u32 %v11345, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11760 = vsub.f32 %v11345, %v11759 /* loc("<string>":631:11 to :28) */
            %11761 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11760 /* loc("<string>":631:11 to :28) */
            %v11762 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11763 = vadd.f32 %v11632, %v11762 /* loc("<string>":631:11 to :28) */
            %v11764 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11765 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11766 = vand.u32 %v11348, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11767 = vsub.f32 %v11348, %v11766 /* loc("<string>":631:11 to :28) */
            %11768 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11767 /* loc("<string>":631:11 to :28) */
            %v11769 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11770 = vadd.f32 %v11638, %v11769 /* loc("<string>":631:11 to :28) */
            %v11771 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11772 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11773 = vand.u32 %v11351, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11774 = vsub.f32 %v11351, %v11773 /* loc("<string>":631:11 to :28) */
            %11775 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11774 /* loc("<string>":631:11 to :28) */
            %v11776 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11777 = vadd.f32 %v11644, %v11776 /* loc("<string>":631:11 to :28) */
            %v11778 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11779 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11780 = vand.u32 %v11354, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11781 = vsub.f32 %v11354, %v11780 /* loc("<string>":631:11 to :28) */
            %11782 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11781 /* loc("<string>":631:11 to :28) */
            %v11783 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11784 = vadd.f32 %v11650, %v11783 /* loc("<string>":631:11 to :28) */
            %v11785 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11786 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11787 = vand.u32 %v11357, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11788 = vsub.f32 %v11357, %v11787 /* loc("<string>":631:11 to :28) */
            %11789 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11788 /* loc("<string>":631:11 to :28) */
            %v11790 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11791 = vadd.f32 %v11656, %v11790 /* loc("<string>":631:11 to :28) */
            %v11792 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11793 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11794 = vand.u32 %v11360, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11795 = vsub.f32 %v11360, %v11794 /* loc("<string>":631:11 to :28) */
            %11796 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11795 /* loc("<string>":631:11 to :28) */
            %v11797 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11798 = vadd.f32 %v11662, %v11797 /* loc("<string>":631:11 to :28) */
            %v11799 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11800 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11801 = vand.u32 %v11363, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11802 = vsub.f32 %v11363, %v11801 /* loc("<string>":631:11 to :28) */
            %11803 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11802 /* loc("<string>":631:11 to :28) */
            %v11804 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11805 = vadd.f32 %v11668, %v11804 /* loc("<string>":631:11 to :28) */
            %v11806 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11807 = vdwg.mxu0 /* loc("<string>":631:11 to :28) */
            %11808 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11809 = vand.u32 %v833, 4294901760 /* loc("<string>":631:11 to :28) */
            %11810 = vmatpush1.msra.mxu0 %v11809 /* loc("<string>":631:11 to :28) */
            %11811 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11812 = vand.u32 %v834, 4294901760 /* loc("<string>":631:11 to :28) */
            %11813 = vmatpush1.msra.mxu0 %v11812 /* loc("<string>":631:11 to :28) */
            %11814 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11815 = vand.u32 %v835, 4294901760 /* loc("<string>":631:11 to :28) */
            %11816 = vmatpush1.msra.mxu0 %v11815 /* loc("<string>":631:11 to :28) */
            %11817 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11818 = vand.u32 %v836, 4294901760 /* loc("<string>":631:11 to :28) */
            %11819 = vmatpush1.msra.mxu0 %v11818 /* loc("<string>":631:11 to :28) */
            %11820 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11821 = vand.u32 %v837, 4294901760 /* loc("<string>":631:11 to :28) */
            %11822 = vmatpush1.msra.mxu0 %v11821 /* loc("<string>":631:11 to :28) */
            %11823 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11824 = vand.u32 %v838, 4294901760 /* loc("<string>":631:11 to :28) */
            %11825 = vmatpush1.msra.mxu0 %v11824 /* loc("<string>":631:11 to :28) */
            %11826 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11827 = vand.u32 %v839, 4294901760 /* loc("<string>":631:11 to :28) */
            %11828 = vmatpush1.msra.mxu0 %v11827 /* loc("<string>":631:11 to :28) */
            %11829 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11830 = vand.u32 %v840, 4294901760 /* loc("<string>":631:11 to :28) */
            %11831 = vmatpush1.msra.mxu0 %v11830 /* loc("<string>":631:11 to :28) */
            %11832 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11833 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11834 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11835 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11836 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11837 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11838 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11839 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11840 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11841 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11842 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11843 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11844 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11845 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11846 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11847 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11848 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11849 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11850 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11851 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11852 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11853 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11854 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11855 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11856 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11857 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11858 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11859 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11860 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11861 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11862 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11863 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11864 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11865 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11866 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11867 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11868 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11869 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11870 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11871 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11872 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11873 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11874 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11875 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11876 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11877 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11878 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11879 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11880 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11881 = vand.u32 %v11342, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11882 = vsub.f32 %v11342, %v11881 /* loc("<string>":631:11 to :28) */
            %v11883 = vand.u32 %v11882, 4294901760 /* loc("<string>":631:11 to :28) */
            %11884 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11883 /* loc("<string>":631:11 to :28) */
            %v11885 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11886 = vadd.f32 %v11756, %v11885 /* loc("<string>":631:11 to :28) */
            %v11887 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11888 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11889 = vand.u32 %v11345, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11890 = vsub.f32 %v11345, %v11889 /* loc("<string>":631:11 to :28) */
            %v11891 = vand.u32 %v11890, 4294901760 /* loc("<string>":631:11 to :28) */
            %11892 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11891 /* loc("<string>":631:11 to :28) */
            %v11893 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11894 = vadd.f32 %v11763, %v11893 /* loc("<string>":631:11 to :28) */
            %v11895 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11896 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11897 = vand.u32 %v11348, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11898 = vsub.f32 %v11348, %v11897 /* loc("<string>":631:11 to :28) */
            %v11899 = vand.u32 %v11898, 4294901760 /* loc("<string>":631:11 to :28) */
            %11900 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11899 /* loc("<string>":631:11 to :28) */
            %v11901 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11902 = vadd.f32 %v11770, %v11901 /* loc("<string>":631:11 to :28) */
            %v11903 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11904 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11905 = vand.u32 %v11351, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11906 = vsub.f32 %v11351, %v11905 /* loc("<string>":631:11 to :28) */
            %v11907 = vand.u32 %v11906, 4294901760 /* loc("<string>":631:11 to :28) */
            %11908 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11907 /* loc("<string>":631:11 to :28) */
            %v11909 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11910 = vadd.f32 %v11777, %v11909 /* loc("<string>":631:11 to :28) */
            %v11911 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11912 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11913 = vand.u32 %v11354, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11914 = vsub.f32 %v11354, %v11913 /* loc("<string>":631:11 to :28) */
            %v11915 = vand.u32 %v11914, 4294901760 /* loc("<string>":631:11 to :28) */
            %11916 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11915 /* loc("<string>":631:11 to :28) */
            %v11917 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11918 = vadd.f32 %v11784, %v11917 /* loc("<string>":631:11 to :28) */
            %v11919 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11920 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11921 = vand.u32 %v11357, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11922 = vsub.f32 %v11357, %v11921 /* loc("<string>":631:11 to :28) */
            %v11923 = vand.u32 %v11922, 4294901760 /* loc("<string>":631:11 to :28) */
            %11924 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11923 /* loc("<string>":631:11 to :28) */
            %v11925 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11926 = vadd.f32 %v11791, %v11925 /* loc("<string>":631:11 to :28) */
            %v11927 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11928 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11929 = vand.u32 %v11360, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11930 = vsub.f32 %v11360, %v11929 /* loc("<string>":631:11 to :28) */
            %v11931 = vand.u32 %v11930, 4294901760 /* loc("<string>":631:11 to :28) */
            %11932 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11931 /* loc("<string>":631:11 to :28) */
            %v11933 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11934 = vadd.f32 %v11798, %v11933 /* loc("<string>":631:11 to :28) */
            %v11935 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11936 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11937 = vand.u32 %v11363, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11938 = vsub.f32 %v11363, %v11937 /* loc("<string>":631:11 to :28) */
            %v11939 = vand.u32 %v11938, 4294901760 /* loc("<string>":631:11 to :28) */
            %11940 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11939 /* loc("<string>":631:11 to :28) */
            %v11941 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11942 = vadd.f32 %v11805, %v11941 /* loc("<string>":631:11 to :28) */
            %v11943 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11944 = vdwg.mxu0 /* loc("<string>":631:11 to :28) */
            %11945 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11946 = vand.u32 %v833, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11947 = vsub.f32 %v833, %v11946 /* loc("<string>":631:11 to :28) */
            %v11948 = vand.u32 %v11947, 4294901760 /* loc("<string>":631:11 to :28) */
            %11949 = vmatpush1.msra.mxu0 %v11948 /* loc("<string>":631:11 to :28) */
            %11950 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11951 = vand.u32 %v834, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11952 = vsub.f32 %v834, %v11951 /* loc("<string>":631:11 to :28) */
            %v11953 = vand.u32 %v11952, 4294901760 /* loc("<string>":631:11 to :28) */
            %11954 = vmatpush1.msra.mxu0 %v11953 /* loc("<string>":631:11 to :28) */
            %11955 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11956 = vand.u32 %v835, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11957 = vsub.f32 %v835, %v11956 /* loc("<string>":631:11 to :28) */
            %v11958 = vand.u32 %v11957, 4294901760 /* loc("<string>":631:11 to :28) */
            %11959 = vmatpush1.msra.mxu0 %v11958 /* loc("<string>":631:11 to :28) */
            %11960 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11961 = vand.u32 %v836, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11962 = vsub.f32 %v836, %v11961 /* loc("<string>":631:11 to :28) */
            %v11963 = vand.u32 %v11962, 4294901760 /* loc("<string>":631:11 to :28) */
            %11964 = vmatpush1.msra.mxu0 %v11963 /* loc("<string>":631:11 to :28) */
            %11965 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11966 = vand.u32 %v837, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11967 = vsub.f32 %v837, %v11966 /* loc("<string>":631:11 to :28) */
            %v11968 = vand.u32 %v11967, 4294901760 /* loc("<string>":631:11 to :28) */
            %11969 = vmatpush1.msra.mxu0 %v11968 /* loc("<string>":631:11 to :28) */
            %11970 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11971 = vand.u32 %v838, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11972 = vsub.f32 %v838, %v11971 /* loc("<string>":631:11 to :28) */
            %v11973 = vand.u32 %v11972, 4294901760 /* loc("<string>":631:11 to :28) */
            %11974 = vmatpush1.msra.mxu0 %v11973 /* loc("<string>":631:11 to :28) */
            %11975 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11976 = vand.u32 %v839, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11977 = vsub.f32 %v839, %v11976 /* loc("<string>":631:11 to :28) */
            %v11978 = vand.u32 %v11977, 4294901760 /* loc("<string>":631:11 to :28) */
