// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v7607 = vand.u32 %v664, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7608 = vsub.f32 %v664, %v7607 /* loc("<string>":692:11 to :28) */
            %7609 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7608 /* loc("<string>":692:11 to :28) */
            %v7610 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7611 = vadd.f32 %v7463, %v7610 /* loc("<string>":692:11 to :28) */
            %v7612 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7613 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7614 = vand.u32 %v665, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7615 = vsub.f32 %v665, %v7614 /* loc("<string>":692:11 to :28) */
            %7616 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7615 /* loc("<string>":692:11 to :28) */
            %v7617 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7618 = vadd.f32 %v7469, %v7617 /* loc("<string>":692:11 to :28) */
            %v7619 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7620 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7621 = vand.u32 %v666, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7622 = vsub.f32 %v666, %v7621 /* loc("<string>":692:11 to :28) */
            %7623 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7622 /* loc("<string>":692:11 to :28) */
            %v7624 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7625 = vadd.f32 %v7475, %v7624 /* loc("<string>":692:11 to :28) */
            %v7626 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7627 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7628 = vand.u32 %v667, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7629 = vsub.f32 %v667, %v7628 /* loc("<string>":692:11 to :28) */
            %7630 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7629 /* loc("<string>":692:11 to :28) */
            %v7631 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7632 = vadd.f32 %v7481, %v7631 /* loc("<string>":692:11 to :28) */
            %v7633 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7634 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7635 = vand.u32 %v668, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7636 = vsub.f32 %v668, %v7635 /* loc("<string>":692:11 to :28) */
            %7637 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7636 /* loc("<string>":692:11 to :28) */
            %v7638 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7639 = vadd.f32 %v7487, %v7638 /* loc("<string>":692:11 to :28) */
            %v7640 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7641 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7642 = vand.u32 %v669, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7643 = vsub.f32 %v669, %v7642 /* loc("<string>":692:11 to :28) */
            %7644 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7643 /* loc("<string>":692:11 to :28) */
            %v7645 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7646 = vadd.f32 %v7493, %v7645 /* loc("<string>":692:11 to :28) */
            %v7647 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7648 = vdwg.mxu0 /* loc("<string>":692:11 to :28) */
            %7649 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7650 = vand.u32 %v702, 4294901760 /* loc("<string>":692:11 to :28) */
            %7651 = vmatpush1.xpose.msra.mxu0 %v7650 /* loc("<string>":692:11 to :28) */
            %7652 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7653 = vand.u32 %v703, 4294901760 /* loc("<string>":692:11 to :28) */
            %7654 = vmatpush1.xpose.msra.mxu0 %v7653 /* loc("<string>":692:11 to :28) */
            %7655 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7656 = vand.u32 %v704, 4294901760 /* loc("<string>":692:11 to :28) */
            %7657 = vmatpush1.xpose.msra.mxu0 %v7656 /* loc("<string>":692:11 to :28) */
            %7658 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7659 = vand.u32 %v705, 4294901760 /* loc("<string>":692:11 to :28) */
            %7660 = vmatpush1.xpose.msra.mxu0 %v7659 /* loc("<string>":692:11 to :28) */
            %7661 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7662 = vand.u32 %v706, 4294901760 /* loc("<string>":692:11 to :28) */
            %7663 = vmatpush1.xpose.msra.mxu0 %v7662 /* loc("<string>":692:11 to :28) */
            %7664 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7665 = vand.u32 %v707, 4294901760 /* loc("<string>":692:11 to :28) */
            %7666 = vmatpush1.xpose.msra.mxu0 %v7665 /* loc("<string>":692:11 to :28) */
            %7667 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7668 = vand.u32 %v708, 4294901760 /* loc("<string>":692:11 to :28) */
            %7669 = vmatpush1.xpose.msra.mxu0 %v7668 /* loc("<string>":692:11 to :28) */
            %7670 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7671 = vand.u32 %v709, 4294901760 /* loc("<string>":692:11 to :28) */
            %7672 = vmatpush1.xpose.msra.mxu0 %v7671 /* loc("<string>":692:11 to :28) */
            %7673 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7674 = vand.u32 %v710, 4294901760 /* loc("<string>":692:11 to :28) */
            %7675 = vmatpush1.xpose.msra.mxu0 %v7674 /* loc("<string>":692:11 to :28) */
            %7676 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7677 = vand.u32 %v711, 4294901760 /* loc("<string>":692:11 to :28) */
            %7678 = vmatpush1.xpose.msra.mxu0 %v7677 /* loc("<string>":692:11 to :28) */
            %7679 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7680 = vand.u32 %v712, 4294901760 /* loc("<string>":692:11 to :28) */
            %7681 = vmatpush1.xpose.msra.mxu0 %v7680 /* loc("<string>":692:11 to :28) */
            %7682 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7683 = vand.u32 %v713, 4294901760 /* loc("<string>":692:11 to :28) */
            %7684 = vmatpush1.xpose.msra.mxu0 %v7683 /* loc("<string>":692:11 to :28) */
            %7685 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7686 = vand.u32 %v714, 4294901760 /* loc("<string>":692:11 to :28) */
            %7687 = vmatpush1.xpose.msra.mxu0 %v7686 /* loc("<string>":692:11 to :28) */
            %7688 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7689 = vand.u32 %v715, 4294901760 /* loc("<string>":692:11 to :28) */
            %7690 = vmatpush1.xpose.msra.mxu0 %v7689 /* loc("<string>":692:11 to :28) */
            %7691 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7692 = vand.u32 %v716, 4294901760 /* loc("<string>":692:11 to :28) */
            %7693 = vmatpush1.xpose.msra.mxu0 %v7692 /* loc("<string>":692:11 to :28) */
            %7694 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7695 = vand.u32 %v717, 4294901760 /* loc("<string>":692:11 to :28) */
            %7696 = vmatpush1.xpose.msra.mxu0 %v7695 /* loc("<string>":692:11 to :28) */
            %7697 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7698 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7699 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7700 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7701 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7702 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7703 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7704 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7705 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7706 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7707 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7708 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7709 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7710 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7711 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7712 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7713 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7714 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7715 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7716 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7717 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7718 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7719 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7720 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7721 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7722 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7723 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7724 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7725 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7726 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7727 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7728 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7729 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7730 = vand.u32 %v662, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7731 = vsub.f32 %v662, %v7730 /* loc("<string>":692:11 to :28) */
            %v7732 = vand.u32 %v7731, 4294901760 /* loc("<string>":692:11 to :28) */
            %7733 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7732 /* loc("<string>":692:11 to :28) */
            %v7734 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7735 = vadd.f32 %v7597, %v7734 /* loc("<string>":692:11 to :28) */
            %v7736 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7737 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7738 = vand.u32 %v663, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7739 = vsub.f32 %v663, %v7738 /* loc("<string>":692:11 to :28) */
            %v7740 = vand.u32 %v7739, 4294901760 /* loc("<string>":692:11 to :28) */
            %7741 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7740 /* loc("<string>":692:11 to :28) */
            %v7742 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7743 = vadd.f32 %v7604, %v7742 /* loc("<string>":692:11 to :28) */
            %v7744 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7745 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7746 = vand.u32 %v664, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7747 = vsub.f32 %v664, %v7746 /* loc("<string>":692:11 to :28) */
            %v7748 = vand.u32 %v7747, 4294901760 /* loc("<string>":692:11 to :28) */
            %7749 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7748 /* loc("<string>":692:11 to :28) */
            %v7750 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7751 = vadd.f32 %v7611, %v7750 /* loc("<string>":692:11 to :28) */
            %v7752 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7753 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7754 = vand.u32 %v665, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7755 = vsub.f32 %v665, %v7754 /* loc("<string>":692:11 to :28) */
            %v7756 = vand.u32 %v7755, 4294901760 /* loc("<string>":692:11 to :28) */
            %7757 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7756 /* loc("<string>":692:11 to :28) */
            %v7758 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7759 = vadd.f32 %v7618, %v7758 /* loc("<string>":692:11 to :28) */
            %v7760 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7761 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7762 = vand.u32 %v666, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7763 = vsub.f32 %v666, %v7762 /* loc("<string>":692:11 to :28) */
            %v7764 = vand.u32 %v7763, 4294901760 /* loc("<string>":692:11 to :28) */
            %7765 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7764 /* loc("<string>":692:11 to :28) */
            %v7766 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7767 = vadd.f32 %v7625, %v7766 /* loc("<string>":692:11 to :28) */
            %v7768 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7769 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7770 = vand.u32 %v667, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7771 = vsub.f32 %v667, %v7770 /* loc("<string>":692:11 to :28) */
            %v7772 = vand.u32 %v7771, 4294901760 /* loc("<string>":692:11 to :28) */
            %7773 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7772 /* loc("<string>":692:11 to :28) */
            %v7774 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7775 = vadd.f32 %v7632, %v7774 /* loc("<string>":692:11 to :28) */
            %v7776 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7777 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7778 = vand.u32 %v668, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7779 = vsub.f32 %v668, %v7778 /* loc("<string>":692:11 to :28) */
            %v7780 = vand.u32 %v7779, 4294901760 /* loc("<string>":692:11 to :28) */
            %7781 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7780 /* loc("<string>":692:11 to :28) */
            %v7782 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7783 = vadd.f32 %v7639, %v7782 /* loc("<string>":692:11 to :28) */
            %v7784 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7785 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7786 = vand.u32 %v669, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7787 = vsub.f32 %v669, %v7786 /* loc("<string>":692:11 to :28) */
            %v7788 = vand.u32 %v7787, 4294901760 /* loc("<string>":692:11 to :28) */
            %7789 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7788 /* loc("<string>":692:11 to :28) */
            %v7790 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7791 = vadd.f32 %v7646, %v7790 /* loc("<string>":692:11 to :28) */
            %v7792 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7793 = vdwg.mxu0 /* loc("<string>":692:11 to :28) */
            %7794 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7795 = vand.u32 %v702, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7796 = vsub.f32 %v702, %v7795 /* loc("<string>":692:11 to :28) */
            %v7797 = vand.u32 %v7796, 4294901760 /* loc("<string>":692:11 to :28) */
            %7798 = vmatpush1.xpose.msra.mxu0 %v7797 /* loc("<string>":692:11 to :28) */
            %7799 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7800 = vand.u32 %v703, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7801 = vsub.f32 %v703, %v7800 /* loc("<string>":692:11 to :28) */
            %v7802 = vand.u32 %v7801, 4294901760 /* loc("<string>":692:11 to :28) */
            %7803 = vmatpush1.xpose.msra.mxu0 %v7802 /* loc("<string>":692:11 to :28) */
            %7804 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7805 = vand.u32 %v704, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7806 = vsub.f32 %v704, %v7805 /* loc("<string>":692:11 to :28) */
            %v7807 = vand.u32 %v7806, 4294901760 /* loc("<string>":692:11 to :28) */
            %7808 = vmatpush1.xpose.msra.mxu0 %v7807 /* loc("<string>":692:11 to :28) */
            %7809 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7810 = vand.u32 %v705, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7811 = vsub.f32 %v705, %v7810 /* loc("<string>":692:11 to :28) */
            %v7812 = vand.u32 %v7811, 4294901760 /* loc("<string>":692:11 to :28) */
            %7813 = vmatpush1.xpose.msra.mxu0 %v7812 /* loc("<string>":692:11 to :28) */
            %7814 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7815 = vand.u32 %v706, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7816 = vsub.f32 %v706, %v7815 /* loc("<string>":692:11 to :28) */
            %v7817 = vand.u32 %v7816, 4294901760 /* loc("<string>":692:11 to :28) */
            %7818 = vmatpush1.xpose.msra.mxu0 %v7817 /* loc("<string>":692:11 to :28) */
            %7819 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7820 = vand.u32 %v707, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7821 = vsub.f32 %v707, %v7820 /* loc("<string>":692:11 to :28) */
            %v7822 = vand.u32 %v7821, 4294901760 /* loc("<string>":692:11 to :28) */
            %7823 = vmatpush1.xpose.msra.mxu0 %v7822 /* loc("<string>":692:11 to :28) */
            %7824 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7825 = vand.u32 %v708, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7826 = vsub.f32 %v708, %v7825 /* loc("<string>":692:11 to :28) */
            %v7827 = vand.u32 %v7826, 4294901760 /* loc("<string>":692:11 to :28) */
            %7828 = vmatpush1.xpose.msra.mxu0 %v7827 /* loc("<string>":692:11 to :28) */
            %7829 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7830 = vand.u32 %v709, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7831 = vsub.f32 %v709, %v7830 /* loc("<string>":692:11 to :28) */
            %v7832 = vand.u32 %v7831, 4294901760 /* loc("<string>":692:11 to :28) */
            %7833 = vmatpush1.xpose.msra.mxu0 %v7832 /* loc("<string>":692:11 to :28) */
            %7834 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7835 = vand.u32 %v710, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7836 = vsub.f32 %v710, %v7835 /* loc("<string>":692:11 to :28) */
