// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v6450 = vsub.f32 %v6448, %v6449 /* loc("<string>":689:11 to :28) */
            %v6451 = vand.u32 %v6450, 4294901760 /* loc("<string>":689:11 to :28) */
            %6452 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6451 /* loc("<string>":689:11 to :28) */
            %v6453 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6454 = vadd.f32 0.0, %v6453 /* loc("<string>":689:11 to :28) */
            %v6455 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6456 = vdwg.mxu0 /* loc("<string>":689:11 to :28) */
            %6457 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6458 = vand.u32 %v807, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6459 = vsub.f32 %v807, %v6458 /* loc("<string>":689:11 to :28) */
            %v6460 = vand.u32 %v6459, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6461 = vsub.f32 %v6459, %v6460 /* loc("<string>":689:11 to :28) */
            %v6462 = vand.u32 %v6461, 4294901760 /* loc("<string>":689:11 to :28) */
            %6463 = vmatpush1.msra.mxu0 %v6462 /* loc("<string>":689:11 to :28) */
            %6464 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6465 = vand.u32 %v808, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6466 = vsub.f32 %v808, %v6465 /* loc("<string>":689:11 to :28) */
            %v6467 = vand.u32 %v6466, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6468 = vsub.f32 %v6466, %v6467 /* loc("<string>":689:11 to :28) */
            %v6469 = vand.u32 %v6468, 4294901760 /* loc("<string>":689:11 to :28) */
            %6470 = vmatpush1.msra.mxu0 %v6469 /* loc("<string>":689:11 to :28) */
            %6471 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6472 = vand.u32 %v809, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6473 = vsub.f32 %v809, %v6472 /* loc("<string>":689:11 to :28) */
            %v6474 = vand.u32 %v6473, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6475 = vsub.f32 %v6473, %v6474 /* loc("<string>":689:11 to :28) */
            %v6476 = vand.u32 %v6475, 4294901760 /* loc("<string>":689:11 to :28) */
            %6477 = vmatpush1.msra.mxu0 %v6476 /* loc("<string>":689:11 to :28) */
            %6478 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6479 = vand.u32 %v810, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6480 = vsub.f32 %v810, %v6479 /* loc("<string>":689:11 to :28) */
            %v6481 = vand.u32 %v6480, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6482 = vsub.f32 %v6480, %v6481 /* loc("<string>":689:11 to :28) */
            %v6483 = vand.u32 %v6482, 4294901760 /* loc("<string>":689:11 to :28) */
            %6484 = vmatpush1.msra.mxu0 %v6483 /* loc("<string>":689:11 to :28) */
            %6485 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6486 = vand.u32 %v811, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6487 = vsub.f32 %v811, %v6486 /* loc("<string>":689:11 to :28) */
            %v6488 = vand.u32 %v6487, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6489 = vsub.f32 %v6487, %v6488 /* loc("<string>":689:11 to :28) */
            %v6490 = vand.u32 %v6489, 4294901760 /* loc("<string>":689:11 to :28) */
            %6491 = vmatpush1.msra.mxu0 %v6490 /* loc("<string>":689:11 to :28) */
            %6492 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6493 = vand.u32 %v812, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6494 = vsub.f32 %v812, %v6493 /* loc("<string>":689:11 to :28) */
            %v6495 = vand.u32 %v6494, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6496 = vsub.f32 %v6494, %v6495 /* loc("<string>":689:11 to :28) */
            %v6497 = vand.u32 %v6496, 4294901760 /* loc("<string>":689:11 to :28) */
            %6498 = vmatpush1.msra.mxu0 %v6497 /* loc("<string>":689:11 to :28) */
            %6499 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6500 = vand.u32 %v813, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6501 = vsub.f32 %v813, %v6500 /* loc("<string>":689:11 to :28) */
            %v6502 = vand.u32 %v6501, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6503 = vsub.f32 %v6501, %v6502 /* loc("<string>":689:11 to :28) */
            %v6504 = vand.u32 %v6503, 4294901760 /* loc("<string>":689:11 to :28) */
            %6505 = vmatpush1.msra.mxu0 %v6504 /* loc("<string>":689:11 to :28) */
            %6506 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6507 = vand.u32 %v814, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6508 = vsub.f32 %v814, %v6507 /* loc("<string>":689:11 to :28) */
            %v6509 = vand.u32 %v6508, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6510 = vsub.f32 %v6508, %v6509 /* loc("<string>":689:11 to :28) */
            %v6511 = vand.u32 %v6510, 4294901760 /* loc("<string>":689:11 to :28) */
            %6512 = vmatpush1.msra.mxu0 %v6511 /* loc("<string>":689:11 to :28) */
            %6513 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6514 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6515 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6516 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6517 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6518 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6519 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6520 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6521 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6522 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6523 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6524 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6525 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6526 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6527 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6528 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6529 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6530 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6531 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6532 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6533 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6534 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6535 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6536 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6537 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6538 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6539 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6540 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6541 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6542 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6543 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6544 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6545 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6546 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6547 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6548 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6549 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6550 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6551 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6552 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6553 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6554 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6555 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6556 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6557 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6558 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6559 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6560 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6561 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6562 = vand.u32 %v6281, 4294901760 /* loc("<string>":689:11 to :28) */
            %6563 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6562 /* loc("<string>":689:11 to :28) */
            %v6564 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6565 = vadd.f32 %v6384, %v6564 /* loc("<string>":689:11 to :28) */
            %v6566 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6567 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6568 = vand.u32 %v6284, 4294901760 /* loc("<string>":689:11 to :28) */
            %6569 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6568 /* loc("<string>":689:11 to :28) */
            %v6570 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6571 = vadd.f32 %v6394, %v6570 /* loc("<string>":689:11 to :28) */
            %v6572 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6573 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6574 = vand.u32 %v6287, 4294901760 /* loc("<string>":689:11 to :28) */
            %6575 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6574 /* loc("<string>":689:11 to :28) */
            %v6576 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6577 = vadd.f32 %v6404, %v6576 /* loc("<string>":689:11 to :28) */
            %v6578 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6579 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6580 = vand.u32 %v6290, 4294901760 /* loc("<string>":689:11 to :28) */
            %6581 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6580 /* loc("<string>":689:11 to :28) */
            %v6582 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6583 = vadd.f32 %v6414, %v6582 /* loc("<string>":689:11 to :28) */
            %v6584 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6585 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6586 = vand.u32 %v6293, 4294901760 /* loc("<string>":689:11 to :28) */
            %6587 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6586 /* loc("<string>":689:11 to :28) */
            %v6588 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6589 = vadd.f32 %v6424, %v6588 /* loc("<string>":689:11 to :28) */
            %v6590 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6591 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6592 = vand.u32 %v6296, 4294901760 /* loc("<string>":689:11 to :28) */
            %6593 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6592 /* loc("<string>":689:11 to :28) */
            %v6594 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6595 = vadd.f32 %v6434, %v6594 /* loc("<string>":689:11 to :28) */
            %v6596 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6597 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6598 = vand.u32 %v6299, 4294901760 /* loc("<string>":689:11 to :28) */
            %6599 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6598 /* loc("<string>":689:11 to :28) */
            %v6600 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6601 = vadd.f32 %v6444, %v6600 /* loc("<string>":689:11 to :28) */
            %v6602 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6603 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6604 = vand.u32 %v6302, 4294901760 /* loc("<string>":689:11 to :28) */
            %6605 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6604 /* loc("<string>":689:11 to :28) */
            %v6606 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6607 = vadd.f32 %v6454, %v6606 /* loc("<string>":689:11 to :28) */
            %v6608 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6609 = vdwg.mxu0 /* loc("<string>":689:11 to :28) */
            %6610 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6611 = vand.u32 %v807, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6612 = vsub.f32 %v807, %v6611 /* loc("<string>":689:11 to :28) */
            %6613 = vmatpush1.msra.mxu0 %v6612 /* loc("<string>":689:11 to :28) */
            %6614 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6615 = vand.u32 %v808, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6616 = vsub.f32 %v808, %v6615 /* loc("<string>":689:11 to :28) */
            %6617 = vmatpush1.msra.mxu0 %v6616 /* loc("<string>":689:11 to :28) */
            %6618 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6619 = vand.u32 %v809, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6620 = vsub.f32 %v809, %v6619 /* loc("<string>":689:11 to :28) */
            %6621 = vmatpush1.msra.mxu0 %v6620 /* loc("<string>":689:11 to :28) */
            %6622 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6623 = vand.u32 %v810, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6624 = vsub.f32 %v810, %v6623 /* loc("<string>":689:11 to :28) */
            %6625 = vmatpush1.msra.mxu0 %v6624 /* loc("<string>":689:11 to :28) */
            %6626 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6627 = vand.u32 %v811, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6628 = vsub.f32 %v811, %v6627 /* loc("<string>":689:11 to :28) */
            %6629 = vmatpush1.msra.mxu0 %v6628 /* loc("<string>":689:11 to :28) */
            %6630 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6631 = vand.u32 %v812, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6632 = vsub.f32 %v812, %v6631 /* loc("<string>":689:11 to :28) */
            %6633 = vmatpush1.msra.mxu0 %v6632 /* loc("<string>":689:11 to :28) */
            %6634 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6635 = vand.u32 %v813, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6636 = vsub.f32 %v813, %v6635 /* loc("<string>":689:11 to :28) */
            %6637 = vmatpush1.msra.mxu0 %v6636 /* loc("<string>":689:11 to :28) */
            %6638 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6639 = vand.u32 %v814, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6640 = vsub.f32 %v814, %v6639 /* loc("<string>":689:11 to :28) */
            %6641 = vmatpush1.msra.mxu0 %v6640 /* loc("<string>":689:11 to :28) */
            %6642 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6643 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6644 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6645 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6646 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6647 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6648 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6649 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6650 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6651 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6652 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6653 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6654 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6655 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6656 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6657 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6658 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6659 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6660 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6661 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6662 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6663 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6664 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6665 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6666 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6667 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6668 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6669 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6670 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6671 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6672 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6673 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6674 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6675 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6676 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6677 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6678 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6679 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6680 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6681 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6682 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6683 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6684 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6685 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
