// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v7609 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7610 = vadd.f32 %v7477, %v7609 /* loc("<string>":662:11 to :28) */
            %v7611 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7612 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7613 = vand.u32 %v7187, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7614 = vsub.f32 %v7187, %v7613 /* loc("<string>":662:11 to :28) */
            %7615 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7614 /* loc("<string>":662:11 to :28) */
            %v7616 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7617 = vadd.f32 %v7483, %v7616 /* loc("<string>":662:11 to :28) */
            %v7618 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7619 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7620 = vand.u32 %v7190, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7621 = vsub.f32 %v7190, %v7620 /* loc("<string>":662:11 to :28) */
            %7622 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7621 /* loc("<string>":662:11 to :28) */
            %v7623 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7624 = vadd.f32 %v7489, %v7623 /* loc("<string>":662:11 to :28) */
            %v7625 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7626 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7627 = vand.u32 %v7193, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7628 = vsub.f32 %v7193, %v7627 /* loc("<string>":662:11 to :28) */
            %7629 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7628 /* loc("<string>":662:11 to :28) */
            %v7630 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7631 = vadd.f32 %v7495, %v7630 /* loc("<string>":662:11 to :28) */
            %v7632 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7633 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7634 = vand.u32 %v7196, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7635 = vsub.f32 %v7196, %v7634 /* loc("<string>":662:11 to :28) */
            %7636 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7635 /* loc("<string>":662:11 to :28) */
            %v7637 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7638 = vadd.f32 %v7501, %v7637 /* loc("<string>":662:11 to :28) */
            %v7639 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7640 = vdwg.mxu0 /* loc("<string>":662:11 to :28) */
            %7641 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7642 = vand.u32 %v694, 4294901760 /* loc("<string>":662:11 to :28) */
            %7643 = vmatpush1.msra.mxu0 %v7642 /* loc("<string>":662:11 to :28) */
            %7644 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7645 = vand.u32 %v695, 4294901760 /* loc("<string>":662:11 to :28) */
            %7646 = vmatpush1.msra.mxu0 %v7645 /* loc("<string>":662:11 to :28) */
            %7647 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7648 = vand.u32 %v696, 4294901760 /* loc("<string>":662:11 to :28) */
            %7649 = vmatpush1.msra.mxu0 %v7648 /* loc("<string>":662:11 to :28) */
            %7650 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7651 = vand.u32 %v697, 4294901760 /* loc("<string>":662:11 to :28) */
            %7652 = vmatpush1.msra.mxu0 %v7651 /* loc("<string>":662:11 to :28) */
            %7653 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7654 = vand.u32 %v698, 4294901760 /* loc("<string>":662:11 to :28) */
            %7655 = vmatpush1.msra.mxu0 %v7654 /* loc("<string>":662:11 to :28) */
            %7656 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7657 = vand.u32 %v699, 4294901760 /* loc("<string>":662:11 to :28) */
            %7658 = vmatpush1.msra.mxu0 %v7657 /* loc("<string>":662:11 to :28) */
            %7659 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7660 = vand.u32 %v700, 4294901760 /* loc("<string>":662:11 to :28) */
            %7661 = vmatpush1.msra.mxu0 %v7660 /* loc("<string>":662:11 to :28) */
            %7662 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7663 = vand.u32 %v701, 4294901760 /* loc("<string>":662:11 to :28) */
            %7664 = vmatpush1.msra.mxu0 %v7663 /* loc("<string>":662:11 to :28) */
            %7665 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7666 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7667 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7668 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7669 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7670 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7671 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7672 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7673 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7674 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7675 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7676 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7677 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7678 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7679 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7680 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7681 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7682 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7683 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7684 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7685 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7686 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7687 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7688 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7689 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7690 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7691 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7692 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7693 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7694 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7695 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7696 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7697 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7698 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7699 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7700 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7701 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7702 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7703 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7704 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7705 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7706 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7707 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7708 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7709 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7710 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7711 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7712 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7713 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7714 = vand.u32 %v7175, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7715 = vsub.f32 %v7175, %v7714 /* loc("<string>":662:11 to :28) */
            %v7716 = vand.u32 %v7715, 4294901760 /* loc("<string>":662:11 to :28) */
            %7717 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7716 /* loc("<string>":662:11 to :28) */
            %v7718 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7719 = vadd.f32 %v7589, %v7718 /* loc("<string>":662:11 to :28) */
            %v7720 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7721 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7722 = vand.u32 %v7178, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7723 = vsub.f32 %v7178, %v7722 /* loc("<string>":662:11 to :28) */
            %v7724 = vand.u32 %v7723, 4294901760 /* loc("<string>":662:11 to :28) */
            %7725 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7724 /* loc("<string>":662:11 to :28) */
            %v7726 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7727 = vadd.f32 %v7596, %v7726 /* loc("<string>":662:11 to :28) */
            %v7728 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7729 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7730 = vand.u32 %v7181, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7731 = vsub.f32 %v7181, %v7730 /* loc("<string>":662:11 to :28) */
            %v7732 = vand.u32 %v7731, 4294901760 /* loc("<string>":662:11 to :28) */
            %7733 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7732 /* loc("<string>":662:11 to :28) */
            %v7734 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7735 = vadd.f32 %v7603, %v7734 /* loc("<string>":662:11 to :28) */
            %v7736 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7737 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7738 = vand.u32 %v7184, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7739 = vsub.f32 %v7184, %v7738 /* loc("<string>":662:11 to :28) */
            %v7740 = vand.u32 %v7739, 4294901760 /* loc("<string>":662:11 to :28) */
            %7741 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7740 /* loc("<string>":662:11 to :28) */
            %v7742 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7743 = vadd.f32 %v7610, %v7742 /* loc("<string>":662:11 to :28) */
            %v7744 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7745 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7746 = vand.u32 %v7187, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7747 = vsub.f32 %v7187, %v7746 /* loc("<string>":662:11 to :28) */
            %v7748 = vand.u32 %v7747, 4294901760 /* loc("<string>":662:11 to :28) */
            %7749 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7748 /* loc("<string>":662:11 to :28) */
            %v7750 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7751 = vadd.f32 %v7617, %v7750 /* loc("<string>":662:11 to :28) */
            %v7752 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7753 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7754 = vand.u32 %v7190, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7755 = vsub.f32 %v7190, %v7754 /* loc("<string>":662:11 to :28) */
            %v7756 = vand.u32 %v7755, 4294901760 /* loc("<string>":662:11 to :28) */
            %7757 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7756 /* loc("<string>":662:11 to :28) */
            %v7758 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7759 = vadd.f32 %v7624, %v7758 /* loc("<string>":662:11 to :28) */
            %v7760 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7761 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7762 = vand.u32 %v7193, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7763 = vsub.f32 %v7193, %v7762 /* loc("<string>":662:11 to :28) */
            %v7764 = vand.u32 %v7763, 4294901760 /* loc("<string>":662:11 to :28) */
            %7765 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7764 /* loc("<string>":662:11 to :28) */
            %v7766 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7767 = vadd.f32 %v7631, %v7766 /* loc("<string>":662:11 to :28) */
            %v7768 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7769 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7770 = vand.u32 %v7196, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7771 = vsub.f32 %v7196, %v7770 /* loc("<string>":662:11 to :28) */
            %v7772 = vand.u32 %v7771, 4294901760 /* loc("<string>":662:11 to :28) */
            %7773 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7772 /* loc("<string>":662:11 to :28) */
            %v7774 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7775 = vadd.f32 %v7638, %v7774 /* loc("<string>":662:11 to :28) */
            %v7776 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7777 = vdwg.mxu0 /* loc("<string>":662:11 to :28) */
            %7778 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7779 = vand.u32 %v694, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7780 = vsub.f32 %v694, %v7779 /* loc("<string>":662:11 to :28) */
            %v7781 = vand.u32 %v7780, 4294901760 /* loc("<string>":662:11 to :28) */
            %7782 = vmatpush1.msra.mxu0 %v7781 /* loc("<string>":662:11 to :28) */
            %7783 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7784 = vand.u32 %v695, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7785 = vsub.f32 %v695, %v7784 /* loc("<string>":662:11 to :28) */
            %v7786 = vand.u32 %v7785, 4294901760 /* loc("<string>":662:11 to :28) */
            %7787 = vmatpush1.msra.mxu0 %v7786 /* loc("<string>":662:11 to :28) */
            %7788 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7789 = vand.u32 %v696, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7790 = vsub.f32 %v696, %v7789 /* loc("<string>":662:11 to :28) */
            %v7791 = vand.u32 %v7790, 4294901760 /* loc("<string>":662:11 to :28) */
            %7792 = vmatpush1.msra.mxu0 %v7791 /* loc("<string>":662:11 to :28) */
            %7793 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7794 = vand.u32 %v697, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7795 = vsub.f32 %v697, %v7794 /* loc("<string>":662:11 to :28) */
            %v7796 = vand.u32 %v7795, 4294901760 /* loc("<string>":662:11 to :28) */
            %7797 = vmatpush1.msra.mxu0 %v7796 /* loc("<string>":662:11 to :28) */
            %7798 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7799 = vand.u32 %v698, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7800 = vsub.f32 %v698, %v7799 /* loc("<string>":662:11 to :28) */
            %v7801 = vand.u32 %v7800, 4294901760 /* loc("<string>":662:11 to :28) */
            %7802 = vmatpush1.msra.mxu0 %v7801 /* loc("<string>":662:11 to :28) */
            %7803 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7804 = vand.u32 %v699, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7805 = vsub.f32 %v699, %v7804 /* loc("<string>":662:11 to :28) */
            %v7806 = vand.u32 %v7805, 4294901760 /* loc("<string>":662:11 to :28) */
            %7807 = vmatpush1.msra.mxu0 %v7806 /* loc("<string>":662:11 to :28) */
            %7808 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7809 = vand.u32 %v700, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7810 = vsub.f32 %v700, %v7809 /* loc("<string>":662:11 to :28) */
            %v7811 = vand.u32 %v7810, 4294901760 /* loc("<string>":662:11 to :28) */
            %7812 = vmatpush1.msra.mxu0 %v7811 /* loc("<string>":662:11 to :28) */
            %7813 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7814 = vand.u32 %v701, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7815 = vsub.f32 %v701, %v7814 /* loc("<string>":662:11 to :28) */
            %v7816 = vand.u32 %v7815, 4294901760 /* loc("<string>":662:11 to :28) */
            %7817 = vmatpush1.msra.mxu0 %v7816 /* loc("<string>":662:11 to :28) */
            %7818 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7819 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7820 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7821 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7822 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7823 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7824 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7825 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7826 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7827 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7828 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7829 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7830 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7831 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7832 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7833 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7834 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7835 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7836 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7837 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7838 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7839 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7840 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7841 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7842 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
