// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %14 = vsyncpa [#allocation3], 0
    %s15 = scalar_lea.sflag [#allocation3], 1
    %16 = vsyncpa %s15, 0
    %17 = vsyncpa [#allocation6], 0
    %s18 = scalar_lea.sflag [#allocation6], 1
    %19 = vsyncpa %s18, 0
    %20 = vsyncpa [#allocation9], 0
    %s21 = scalar_lea.sflag [#allocation9], 1
    %22 = vsyncpa %s21, 0
    %23 = vsyncpa [#allocation12], 0
    %s24 = scalar_lea.sflag [#allocation12], 1
    %25 = vsyncpa %s24, 0
    %26 = vsyncpa [#allocation4], 0
    %s27 = scalar_lea.sflag [#allocation4], 1
    %28 = vsyncpa %s27, 0
    %29 = vsyncpa [#allocation16], 0
    %s30 = scalar_lea.sflag [#allocation16], 1
    %31 = vsyncpa %s30, 0
    // Predicated region
            %3038 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3039 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3040 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3041 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3042 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3043 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3044 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3045 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3046 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3047 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3048 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3049 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3050 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3051 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3052 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3053 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3054 = vand.u32 %v626, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3055 = vsub.f32 %v626, %v3054 /* loc("<string>":759:11 to :28) */
            %3056 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3055 /* loc("<string>":759:11 to :28) */
            %v3057 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3058 = vadd.f32 %v2912, %v3057 /* loc("<string>":759:11 to :28) */
            %v3059 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3060 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3061 = vand.u32 %v627, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3062 = vsub.f32 %v627, %v3061 /* loc("<string>":759:11 to :28) */
            %3063 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3062 /* loc("<string>":759:11 to :28) */
            %v3064 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3065 = vadd.f32 %v2918, %v3064 /* loc("<string>":759:11 to :28) */
            %v3066 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3067 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3068 = vand.u32 %v628, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3069 = vsub.f32 %v628, %v3068 /* loc("<string>":759:11 to :28) */
            %3070 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3069 /* loc("<string>":759:11 to :28) */
            %v3071 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3072 = vadd.f32 %v2924, %v3071 /* loc("<string>":759:11 to :28) */
            %v3073 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3074 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3075 = vand.u32 %v629, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3076 = vsub.f32 %v629, %v3075 /* loc("<string>":759:11 to :28) */
            %3077 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3076 /* loc("<string>":759:11 to :28) */
            %v3078 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3079 = vadd.f32 %v2930, %v3078 /* loc("<string>":759:11 to :28) */
            %v3080 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3081 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3082 = vand.u32 %v630, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3083 = vsub.f32 %v630, %v3082 /* loc("<string>":759:11 to :28) */
            %3084 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3083 /* loc("<string>":759:11 to :28) */
            %v3085 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3086 = vadd.f32 %v2936, %v3085 /* loc("<string>":759:11 to :28) */
            %v3087 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3088 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3089 = vand.u32 %v631, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3090 = vsub.f32 %v631, %v3089 /* loc("<string>":759:11 to :28) */
            %3091 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3090 /* loc("<string>":759:11 to :28) */
            %v3092 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3093 = vadd.f32 %v2942, %v3092 /* loc("<string>":759:11 to :28) */
            %v3094 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3095 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3096 = vand.u32 %v632, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3097 = vsub.f32 %v632, %v3096 /* loc("<string>":759:11 to :28) */
            %3098 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3097 /* loc("<string>":759:11 to :28) */
            %v3099 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3100 = vadd.f32 %v2948, %v3099 /* loc("<string>":759:11 to :28) */
            %v3101 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3102 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3103 = vand.u32 %v633, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3104 = vsub.f32 %v633, %v3103 /* loc("<string>":759:11 to :28) */
            %3105 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3104 /* loc("<string>":759:11 to :28) */
            %v3106 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3107 = vadd.f32 %v2954, %v3106 /* loc("<string>":759:11 to :28) */
            %v3108 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3109 = vdwg.mxu0 /* loc("<string>":759:11 to :28) */
            %3110 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3111 = vand.u32 %v666, 4294901760 /* loc("<string>":759:11 to :28) */
            %3112 = vmatpush1.xpose.msra.mxu0 %v3111 /* loc("<string>":759:11 to :28) */
            %3113 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3114 = vand.u32 %v667, 4294901760 /* loc("<string>":759:11 to :28) */
            %3115 = vmatpush1.xpose.msra.mxu0 %v3114 /* loc("<string>":759:11 to :28) */
            %3116 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3117 = vand.u32 %v668, 4294901760 /* loc("<string>":759:11 to :28) */
            %3118 = vmatpush1.xpose.msra.mxu0 %v3117 /* loc("<string>":759:11 to :28) */
            %3119 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3120 = vand.u32 %v669, 4294901760 /* loc("<string>":759:11 to :28) */
            %3121 = vmatpush1.xpose.msra.mxu0 %v3120 /* loc("<string>":759:11 to :28) */
            %3122 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3123 = vand.u32 %v670, 4294901760 /* loc("<string>":759:11 to :28) */
            %3124 = vmatpush1.xpose.msra.mxu0 %v3123 /* loc("<string>":759:11 to :28) */
            %3125 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3126 = vand.u32 %v671, 4294901760 /* loc("<string>":759:11 to :28) */
            %3127 = vmatpush1.xpose.msra.mxu0 %v3126 /* loc("<string>":759:11 to :28) */
            %3128 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3129 = vand.u32 %v672, 4294901760 /* loc("<string>":759:11 to :28) */
            %3130 = vmatpush1.xpose.msra.mxu0 %v3129 /* loc("<string>":759:11 to :28) */
            %3131 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3132 = vand.u32 %v673, 4294901760 /* loc("<string>":759:11 to :28) */
            %3133 = vmatpush1.xpose.msra.mxu0 %v3132 /* loc("<string>":759:11 to :28) */
            %3134 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3135 = vand.u32 %v674, 4294901760 /* loc("<string>":759:11 to :28) */
            %3136 = vmatpush1.xpose.msra.mxu0 %v3135 /* loc("<string>":759:11 to :28) */
            %3137 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3138 = vand.u32 %v675, 4294901760 /* loc("<string>":759:11 to :28) */
            %3139 = vmatpush1.xpose.msra.mxu0 %v3138 /* loc("<string>":759:11 to :28) */
            %3140 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3141 = vand.u32 %v676, 4294901760 /* loc("<string>":759:11 to :28) */
            %3142 = vmatpush1.xpose.msra.mxu0 %v3141 /* loc("<string>":759:11 to :28) */
            %3143 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3144 = vand.u32 %v677, 4294901760 /* loc("<string>":759:11 to :28) */
            %3145 = vmatpush1.xpose.msra.mxu0 %v3144 /* loc("<string>":759:11 to :28) */
            %3146 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3147 = vand.u32 %v678, 4294901760 /* loc("<string>":759:11 to :28) */
            %3148 = vmatpush1.xpose.msra.mxu0 %v3147 /* loc("<string>":759:11 to :28) */
            %3149 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3150 = vand.u32 %v679, 4294901760 /* loc("<string>":759:11 to :28) */
            %3151 = vmatpush1.xpose.msra.mxu0 %v3150 /* loc("<string>":759:11 to :28) */
            %3152 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3153 = vand.u32 %v680, 4294901760 /* loc("<string>":759:11 to :28) */
            %3154 = vmatpush1.xpose.msra.mxu0 %v3153 /* loc("<string>":759:11 to :28) */
            %3155 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3156 = vand.u32 %v681, 4294901760 /* loc("<string>":759:11 to :28) */
            %3157 = vmatpush1.xpose.msra.mxu0 %v3156 /* loc("<string>":759:11 to :28) */
            %3158 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3159 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3160 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3161 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3162 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3163 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3164 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3165 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3166 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3167 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3168 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3169 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3170 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3171 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3172 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3173 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3174 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3175 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3176 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3177 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3178 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3179 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3180 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3181 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3182 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3183 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3184 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3185 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3186 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3187 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3188 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3189 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3190 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3191 = vand.u32 %v626, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3192 = vsub.f32 %v626, %v3191 /* loc("<string>":759:11 to :28) */
            %v3193 = vand.u32 %v3192, 4294901760 /* loc("<string>":759:11 to :28) */
            %3194 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3193 /* loc("<string>":759:11 to :28) */
            %v3195 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3196 = vadd.f32 %v3058, %v3195 /* loc("<string>":759:11 to :28) */
            %v3197 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3198 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3199 = vand.u32 %v627, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3200 = vsub.f32 %v627, %v3199 /* loc("<string>":759:11 to :28) */
            %v3201 = vand.u32 %v3200, 4294901760 /* loc("<string>":759:11 to :28) */
            %3202 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3201 /* loc("<string>":759:11 to :28) */
            %v3203 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3204 = vadd.f32 %v3065, %v3203 /* loc("<string>":759:11 to :28) */
            %v3205 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3206 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3207 = vand.u32 %v628, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3208 = vsub.f32 %v628, %v3207 /* loc("<string>":759:11 to :28) */
            %v3209 = vand.u32 %v3208, 4294901760 /* loc("<string>":759:11 to :28) */
            %3210 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3209 /* loc("<string>":759:11 to :28) */
            %v3211 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3212 = vadd.f32 %v3072, %v3211 /* loc("<string>":759:11 to :28) */
            %v3213 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3214 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3215 = vand.u32 %v629, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3216 = vsub.f32 %v629, %v3215 /* loc("<string>":759:11 to :28) */
            %v3217 = vand.u32 %v3216, 4294901760 /* loc("<string>":759:11 to :28) */
            %3218 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3217 /* loc("<string>":759:11 to :28) */
            %v3219 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3220 = vadd.f32 %v3079, %v3219 /* loc("<string>":759:11 to :28) */
            %v3221 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3222 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3223 = vand.u32 %v630, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3224 = vsub.f32 %v630, %v3223 /* loc("<string>":759:11 to :28) */
            %v3225 = vand.u32 %v3224, 4294901760 /* loc("<string>":759:11 to :28) */
            %3226 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3225 /* loc("<string>":759:11 to :28) */
            %v3227 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3228 = vadd.f32 %v3086, %v3227 /* loc("<string>":759:11 to :28) */
            %v3229 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3230 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3231 = vand.u32 %v631, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3232 = vsub.f32 %v631, %v3231 /* loc("<string>":759:11 to :28) */
            %v3233 = vand.u32 %v3232, 4294901760 /* loc("<string>":759:11 to :28) */
            %3234 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3233 /* loc("<string>":759:11 to :28) */
            %v3235 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3236 = vadd.f32 %v3093, %v3235 /* loc("<string>":759:11 to :28) */
            %v3237 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3238 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3239 = vand.u32 %v632, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3240 = vsub.f32 %v632, %v3239 /* loc("<string>":759:11 to :28) */
            %v3241 = vand.u32 %v3240, 4294901760 /* loc("<string>":759:11 to :28) */
            %3242 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3241 /* loc("<string>":759:11 to :28) */
            %v3243 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3244 = vadd.f32 %v3100, %v3243 /* loc("<string>":759:11 to :28) */
            %v3245 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3246 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3247 = vand.u32 %v633, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3248 = vsub.f32 %v633, %v3247 /* loc("<string>":759:11 to :28) */
            %v3249 = vand.u32 %v3248, 4294901760 /* loc("<string>":759:11 to :28) */
            %3250 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3249 /* loc("<string>":759:11 to :28) */
            %v3251 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v3252 = vadd.f32 %v3107, %v3251 /* loc("<string>":759:11 to :28) */
            %v3253 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %3254 = vdwg.mxu0 /* loc("<string>":759:11 to :28) */
            %3255 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3256 = vand.u32 %v666, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3257 = vsub.f32 %v666, %v3256 /* loc("<string>":759:11 to :28) */
            %v3258 = vand.u32 %v3257, 4294901760 /* loc("<string>":759:11 to :28) */
            %3259 = vmatpush1.xpose.msra.mxu0 %v3258 /* loc("<string>":759:11 to :28) */
            %3260 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3261 = vand.u32 %v667, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3262 = vsub.f32 %v667, %v3261 /* loc("<string>":759:11 to :28) */
            %v3263 = vand.u32 %v3262, 4294901760 /* loc("<string>":759:11 to :28) */
            %3264 = vmatpush1.xpose.msra.mxu0 %v3263 /* loc("<string>":759:11 to :28) */
            %3265 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3266 = vand.u32 %v668, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3267 = vsub.f32 %v668, %v3266 /* loc("<string>":759:11 to :28) */
            %v3268 = vand.u32 %v3267, 4294901760 /* loc("<string>":759:11 to :28) */
            %3269 = vmatpush1.xpose.msra.mxu0 %v3268 /* loc("<string>":759:11 to :28) */
            %3270 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3271 = vand.u32 %v669, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3272 = vsub.f32 %v669, %v3271 /* loc("<string>":759:11 to :28) */
